"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_druid_mind_blast_radius"								"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_druid_natures_wrath"									"Nature's Wrath"
		"DOTA_Tooltip_ability_druid_natures_wrath_Description"						"Causes roots to burst from the ground, immobilizing and disarming a target enemy unit for up to 8 seconds and dealing xxx damage per second. While entangled, the unit's armor will be reduced by xx."
		"DOTA_Tooltip_ability_druid_natures_wrath_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_druid_natures_wrath_radius"							"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_druid_rejuvenation"									"Rejuvenation"
		"DOTA_Tooltip_ability_druid_rejuvenation_Description"						"Heals a target friendly unit for xxxx health over 10 seconds"
		"DOTA_Tooltip_ability_druid_rejuvenation_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_druid_rejuvenation_radius"							"<font color='#70EA72'>RADIUS:</font>"
		
		// Khaos Champion
		//---------------------------------------------------------------------------------------------------------------------------------------------------------
		
		"DOTA_Tooltip_hatred_modifier"												"Hatred"		
		"DOTA_Tooltip_hatred_modifier_Description"									"Quickly regenerates mana over time."
		
		"DOTA_Tooltip_ability_khaoschampion_grave_blind"							"Blind"
		"DOTA_Tooltip_ability_khaoschampion_grave_blind_Description"				"Blinds the target to his grave stunning it for 3 seconds and dealing xxxx damage"
		"DOTA_Tooltip_ability_khaoschampion_grave_blind_Lore"						"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_khaoschampion_grave_blind_radius"						"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_khaoschampion_requim"									"Requim"
		"DOTA_Tooltip_ability_khaoschampion_requim_Description"						"Calls forth fallen souls to form a boundary around the Khaos Champion. Theses Souls do xxxx to anyone who physically attacks him during 60 seconds"
		"DOTA_Tooltip_ability_khaoschampion_requim_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_khaoschampion_requim_radius"							"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_khaoschampion_shadow_scythe"							"Shadow Scythe"
		"DOTA_Tooltip_ability_khaoschampion_shadow_scythe_Description"				"The Khaos Champion hurls his scythe damaging nearby enemies. Each blade does xxxxx damage"
		"DOTA_Tooltip_ability_khaoschampion_shadow_scythe_Lore"						"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_khaoschampion_shadow_scythe_radius"					"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_khaoschampion_shroud"									"Shroud"
		"DOTA_Tooltip_ability_khaoschampion_shroud_Description"						"The Khaos Champion is shrouded in darkness, providing him several adavantages in battle. His armor is increased by xx and all physical damage done to him is reduced by xx &#37;. Also a small amount of the physical damage that is inflicted upon him is reflected to enemies nearby."
		"DOTA_Tooltip_ability_khaoschampion_shroud_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_khaoschampion_shroud_radius"							"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_khaoschampion_terrorize"								"Terrorize"
		"DOTA_Tooltip_ability_khaoschampion_terrorize_Description"					"Lowers nearby enemies Attack Speed by xx&#37; and their Movement Speed by 25&#37;"
		"DOTA_Tooltip_ability_khaoschampion_terrorize_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_khaoschampion_terrorize_radius"						"<font color='#70EA72'>RADIUS:</font>"
		
		// Guardian of Nature
		//---------------------------------------------------------------------------------------------------------------------------------------------------------
		
		"DOTA_Tooltip_ability_guardianofnature_cataclysm"							"Cataclysm"
		"DOTA_Tooltip_ability_guardianofnature_cataclysm_Description"				"Causes the earth to buckle and spew forth rock and magma from targetted point. Deals xxxxx initial damage and xxxx damage per second for 3 seconds"
		"DOTA_Tooltip_ability_guardianofnature_cataclysm_Lore"						"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_guardianofnature_cataclysm_radius"					"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_guardianofnature_earth_shock"							"Earth Shock"
		"DOTA_Tooltip_ability_guardianofnature_earth_shock_Description"				"The Guadian bashes the ground, causing a shockwave to come out dealing xxxxx damage to enemies cought in the shockwave"
		"DOTA_Tooltip_ability_guardianofnature_earth_shock_Lore"					"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_guardianofnature_earth_shock_radius"					"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_guardianofnature_roar"								"Roar"
		"DOTA_Tooltip_ability_guardianofnature_roar_Description"					"Increases the damage of nearby friendly units by xx&#37; and armor by xx for xxx mana. Lasts 30 seconds. "
		"DOTA_Tooltip_ability_guardianofnature_roar_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_guardianofnature_roar_radius"							"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_guardianofnature_tremor"								"Tremor"
		"DOTA_Tooltip_ability_guardianofnature_tremor_Description"					"Gives the guardian a 15&#37; chance to do slam the ground on an attack causing xxxx damage to all enemies within a 250 AOE. Enemies outside that radius will suffer half damage. This ability will increase as your hero gains in level and cannot be improved with skill books. "
		"DOTA_Tooltip_ability_guardianofnature_tremor_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_guardianofnature_tremor_radius"						"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_guardianofnature_natures_fury"						"Nature's Fury"
		"DOTA_Tooltip_ability_guardianofnature_natures_fury_Description"			"Gives you a xx &#37; chance on attack to stun for 2.5 seconds and cause an extra xxxx damage to all enemiey in a 350 radius."
		"DOTA_Tooltip_ability_guardianofnature_natures_fury_Lore"					"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_guardianofnature_natures_fury_radius"					"<font color='#70EA72'>RADIUS:</font>"
		
		// Warlock
		//---------------------------------------------------------------------------------------------------------------------------------------------------------
		
		"DOTA_Tooltip_ability_warlock_blind"										"Blind"
		"DOTA_Tooltip_ability_warlock_blind_Description"							"Blinds a target enemy unit for up to 10 seconds for 600 mana. While it is blinded, the affected unit will move randomly and will not attack. This skill cannot be improved."
		"DOTA_Tooltip_ability_warlock_blind_Lore"									"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_warlock_blind_radius"									"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_warlock_deathwave"									"Deathwave"
		"DOTA_Tooltip_ability_warlock_deathwave_Description"						"Costs xxxx hit points to cost. The warlock unleashes a skull which glides across the land and damages enemies at the end of its course it will split and cause a nova of death. Deals xxxx damage"
		"DOTA_Tooltip_ability_warlock_deathwave_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_warlock_deathwave_radius"								"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_warlock_torment"										"Torment"
		"DOTA_Tooltip_ability_warlock_torment_Description"							"Costs xxx hit points to cast. Burns the target for xxxx damage over 8 seconds for xxx mana. This skill receives a 75&#37; bonus to spell damage increases."
		"DOTA_Tooltip_ability_warlock_torment_Lore"									"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_warlock_torment_radius"								"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_warlock_vengeance"									"Vengeance"
		"DOTA_Tooltip_ability_warlock_vengeance_Description"						"Costs xxx hit points to cast for no mana cost. Instantly deals xxxx damage to a target enemy unit. The target will also have its attack damage reduced by 25&#37; for up to 10 seconds. "
		"DOTA_Tooltip_ability_warlock_vengeance_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_warlock_vengeance_radius"								"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_warlock_soul_drain"									"Soul Drain"
		"DOTA_Tooltip_ability_warlock_soul_drain_Description"						"Absorbs the life essence of a target by taking xxxx hit points per second from it and giving them to the warlock for xxxx mana. Also, while channeling this spell you will do 10&#37; of your spell damage bonus to enemies around you every 2 seconds."
		"DOTA_Tooltip_ability_warlock_soul_drain_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_warlock_soul_drain_radius"							"<font color='#70EA72'>RADIUS:</font>"
		
		// Temple Guardian
		//---------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_templeguardian_fire_of_apollo"						"Fire of Apollo"
		"DOTA_Tooltip_ability_templeguardian_fire_of_apollo_Description"			"Apollo grants you the power of a single ray of burning sunlight to sear the flesh of all enemy units around you. Deals xxxx damage to all enemy units nearby and continues to burn the ground for an additional xxxx damage over 10 seconds. This skill receives a 500&#37; bonus from spell damage increases."
		"DOTA_Tooltip_ability_templeguardian_fire_of_apollo_Lore"					"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_templeguardian_fire_of_apollo_radius"					"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_templeguardian_gift_of_the_gods"						"Gift of the Gods"
		"DOTA_Tooltip_ability_templeguardian_gift_of_the_gods_Description"			"Heals a target friendly unit for xxxxx hit points"
		"DOTA_Tooltip_ability_templeguardian_gift_of_the_gods_Lore"					"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_templeguardian_gift_of_the_gods_radius"				"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_templeguardian_pray"									"Pray"
		"DOTA_Tooltip_ability_templeguardian_pray_Description"						"Pray for a friendly hero to receive the gift of the appropriate god."
		"DOTA_Tooltip_ability_templeguardian_pray_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_templeguardian_pray_radius"							"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_templeguardian_hammer_of_zeus"						"Hammer of Zeus"
		"DOTA_Tooltip_ability_templeguardian_hammer_of_zeus_Description"			"You slam a target enemy unit with the force of a divine hammer, adding xxxx damage to your normal attack and knocking the target away from you"
		"DOTA_Tooltip_ability_templeguardian_hammer_of_zeus_Lore"					"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_templeguardian_hammer_of_zeus_radius"					"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_templeguardian_hestias_touch"							"Hestia's Touch"
		"DOTA_Tooltip_ability_templeguardian_hestias_touch_Description"				"The virgin goddess Hestia reaches down and touches a target enemy unit. As long as Hestia's Touch is active all attacks against the target will drain up to xx mana, which is then added to the attacker's mana pool "
		"DOTA_Tooltip_ability_templeguardian_hestias_touch_Lore"					"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_templeguardian_hestias_touch_radius"					"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_templeguardian_mark_of_artemis"						"Mark of Artemis"
		"DOTA_Tooltip_ability_templeguardian_mark_of_artemis_Description"			"Artemis marks you as her own, causing each of your attacks to weaken the target so that it becomes more vulnerable. When you attack an enemy unit and you are marked by Artemis, all attacks against the target, will cause xx additional damage. In addition, for each successive attack you make against the target, this additional damage increases by
x. This bonus damage will slowly degenerate over time.
																					As Long as the mark is active, you will receive a 15&#37; chance to do triple damage on each physical attack."
		"DOTA_Tooltip_ability_templeguardian_mark_of_artemis_Lore"					"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_templeguardian_mark_of_artemis_radius"				"<font color='#70EA72'>RADIUS:</font>"
	

		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"Health"					// $health
		"dota_ability_variable_mana"			"Mana"						// $mana
		"dota_ability_variable_armor"			"Armor"						// $armor
		"dota_ability_variable_damage"			"Damage"					// $damage
		"dota_ability_variable_str"				"Strength"					// $str
		"dota_ability_variable_int"				"Intelligence"					// $int
		"dota_ability_variable_agi"				"Agility"					// $agi
		"dota_ability_variable_all"				"All Attributes"			// $all
		"dota_ability_variable_attack"			"Attack Speed"				// $attack
		"dota_ability_variable_hp_regen"		"HP Regeneration"			// $hp_regen
		"dota_ability_variable_mana_regen"		"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_move_speed"		"Movement Speed"			// $move_speed	
		"dota_ability_variable_evasion"			"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"	"Spell Resistance"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"Selected Attribute"		// $selected_attribute


		////// OLYMPIC RELICS ///////
		/////////////////////////////

		"DOTA_Tooltip_ability_item_ares_bloodthirsty_spear"							"Ares Bloodthirsty Spear"
		"DOTA_Tooltip_ability_item_ares_bloodthirsty_spear_Description"				"Increases your Strength and Agility by 150 and your intelligence by 5. Adds 125 to your movement speed and gives you 25% evasion. In addition, each time you attack you will regenerate .33% of your maximum life total.\n \n Use: Fills you with the spirit of the war god Ares, giving you an additional 25% damage for 45 seconds. 2 minute cooldown."

		"DOTA_Tooltip_ability_item_blazing_sword_of_helios"							"Blazing Sword of Helios"
		"DOTA_Tooltip_ability_item_blazing_sword_of_helios_Description"				"Increases your Strength and Agility by 150 and your intelligence by 5. Increases your attack damage by 20% and gives you a 10% chance to do 4.5 time normal damage on an attack.\n \n Use: Calls down 5 meteors from the god Helios, each inflicting between 500 and 5000 damage to all enemies in the area."

		"DOTA_Tooltip_ability_item_immortal_armor_of_hephaestus"					"Immortal Armor of Hephaestus"
		"DOTA_Tooltip_ability_item_immortal_armor_of_hephaestus_Description"		"Increases all your stats by 100. Adds 250 to your Armor Class and increases your spell damage and healing by 3000. Regenerates .66% of your maximum life total each second and 65 mana per second. In addition, when you die you will be revived with full hit points and mana. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_searing_flame_of_prometheus"						"Searing Flame of Prometheus"
		"DOTA_Tooltip_ability_item_searing_flame_of_prometheus_Description"			"Increases all your stats by 100. Increases your attack damage by 25% and adds splash damage to your attack. Increases your spell damage and healing by 35%. In addition enemy units near you will be set on fire, dealing 250 damage to them per second. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_thundering_hammer_of_zeus"						"Thundering Hammer of Zeus"
		"DOTA_Tooltip_ability_item_thundering_hammer_of_zeus_Description"			"Increases Strength and Agility by 150, intelligence by 5, attack damage of you and your nearby allies by 33% and gives you an 8% chance to bash for up to 2 seconds and deal an additional 2000 damage. Has a 15% chance on attack to unleash a bolt of lightning that deals 5000 damage to the first target and then jumps to up to 5 other targets, each jump doing 20% less damage."

		"DOTA_Tooltip_ability_item_towering_shield_of_athena"						"Towering Shield of Athena"
		"DOTA_Tooltip_ability_item_towering_shield_of_athena_Description"			"Grants you 35% Magic Resistance and creates an aura around you that increases the Armor Class of nearby allies by 100. Also gives you a 60% chance to block 10,000 damage from physical attacks. Any enemy that strikes you will have its attack speed reduced by 25% and movement speed reduced 50% for up to 6 seconds.\n \n Use: Completely restores you and your nearby allies to full health and mana."


		///////// RELICS ////////////
		/////////////////////////////

		"DOTA_Tooltip_ability_item_blackfire_staff"							"Blackfire Staff"
		"DOTA_Tooltip_ability_item_blackfire_staff_Description"				"Increases all stats by 50, damage by 15%, and spell damage and healing by 25%.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_plates_of_the_ancients"					"Plates of the Ancients"
		"DOTA_Tooltip_ability_item_plates_of_the_ancients_Description"		"Increases armor by 75, all stats by 60, mana regen by 25 per second, and spell damage and healing by 1000.\n \n Revives you when Slain. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_shadow_blade"							"Shadow Blade"
		"DOTA_Tooltip_ability_item_shadow_blade_Description"				"Increases your Agility by 150, damage by 25%, movement speed by 100, and grants you 25% dodge."

		"DOTA_Tooltip_ability_item_sword_of_destruction"					"Sword of Destruction"
		"DOTA_Tooltip_ability_item_sword_of_destruction_Description"		"Increases your Strength and Agility by 100, damage by 200, and grants you a 10% chance to cause quadruple damage on each attack."

		"DOTA_Tooltip_ability_item_sword_of_the_high_commander"				"Sword of the High Commander"
		"DOTA_Tooltip_ability_item_sword_of_the_high_commander_Description"	"Increases your attack damage by 100, Strength and Agility by 50, and armor by 30. Also increases the attack damage of nearby friendly units by 20%."

		"DOTA_Tooltip_ability_item_unyielding_tower"						"Unyielding Tower"
		"DOTA_Tooltip_ability_item_unyielding_tower_Description"			"Increases your armor by 100, health by 6000, and grants you 30% dodge. Attacking enemies will also be slowed for up to 6 seconds."




		///////// ARTIFACTS /////////
		/////////////////////////////

		"DOTA_Tooltip_ability_item_wraithblade"								"Wraithblade"
		"DOTA_Tooltip_ability_item_wraithblade_Description"					"Increases your armor by 40, all stats by 25, mana regeneration by 35&#37;, and spell damage and healing by 600. Also gives you a 10&#37; chance to cause triple damage on attacks.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"
		//"DOTA_Tooltip_ability_item_wraithblade_armor"						"ARMOR:"
		//"DOTA_Tooltip_ability_item_wraithblade_all_stats"					"ALL STATS:"
		//"DOTA_Tooltip_ability_item_wraithblade_mana_regen"					"&#37;MANA REGEN:"
		//"DOTA_Tooltip_ability_item_wraithblade_crit_chance"					"&#37;CRIT CHANCE:"
		//"DOTA_Tooltip_ability_item_wraithblade_crit_bonus"					"&#37;CRIT DAMAGE:"
		
		"DOTA_Tooltip_ability_item_regal_helm_of_sparkling_crystal"					"Regal Helm of Sparkling Crystal"
		"DOTA_Tooltip_ability_item_regal_helm_of_sparkling_crystal_Description"		"Increases your Intelligence by 40, mana regeneration by 30&#37;, and spell damage and healing by 400. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_savage_helm"								"Savage Helm"
		"DOTA_Tooltip_ability_item_savage_helm_Description"					"Increases your Strength and Agility by 40 and armor by 35. In addition, each enemy who attacks you will suffer 125 damage."

		"DOTA_Tooltip_ability_item_mighty_chestguard_of_the_olympians"				"Mighty Chestguard of the Olympians"
		"DOTA_Tooltip_ability_item_mighty_chestguard_of_the_olympians_Description"	"Increases Strength and Agility by 30, Intelligence by 1, armor by 40, and health by 900. In addition, when you are struck in combat there is a 10&#37; chance that the enemy will be stunned for up to 3 seconds."

		"DOTA_Tooltip_ability_item_mighty_helm_of_the_olympians"					"Mighty Helm of the Olympians"
		"DOTA_Tooltip_ability_item_mighty_helm_of_the_olympians_Description"		"Increases Strength and Agility by 40, Intelligence by 1, armor by 25, health by 600, and health regeneration by 30 per second."

		"DOTA_Tooltip_ability_item_mighty_sword_of_the_olympians"					"Mighty Sword of the Olympians"
		"DOTA_Tooltip_ability_item_mighty_sword_of_the_olympians_Description"		"Increases Strength and Agility by 30, Intelligence by 1, damage by 80, and attack speed by 40&#37;. In addition, it has a 10&#37; chance to call a bolt of lightning to blast the target for 400 damage when struck."

		"DOTA_Tooltip_ability_item_sacred_chestguard_of_the_olympians"				"Sacred Chestguard of the Olympians"
		"DOTA_Tooltip_ability_item_sacred_chestguard_of_the_olympians_Description"	"Increases Strength and Agility by 10, Intelligence by 40, mana regeneration by 30&#37;, armor by 20, health by 600, and spell damage and healing by 450."

		"DOTA_Tooltip_ability_item_sacred_helm_of_the_olympians"					"Sacred Helm of the Olympians"
		"DOTA_Tooltip_ability_item_sacred_helm_of_the_olympians_Description"		"Increases Strength and Agility by 10, Intelligence by 50, mana regeneration by 40&#37;, armor by 10, health by 300, and spell damage and healing by 450."

		"DOTA_Tooltip_ability_item_sacred_sword_of_the_olympians"					"Sacred Sword of the Olympians"
		"DOTA_Tooltip_ability_item_sacred_sword_of_the_olympians_Description"		"Increases Strength and Agility by 10, attack speed by 15&#37;, damage by 25, Intelligence by 25, mana regeneration by 25&#37;, and spell damage and healing by 600."

		"DOTA_Tooltip_ability_item_shining_chestguard_of_the_olympians"				"Shining Chestguard of the Olympians"
		"DOTA_Tooltip_ability_item_shining_chestguard_of_the_olympians_Description"	"Increases all stats by 25, armor by 30, health by 550, mana regeneration by 25&#37;, and spell damage and healing by 300."

		"DOTA_Tooltip_ability_item_shining_helm_of_the_olympians"					"Shining Helm of the Olympians"
		"DOTA_Tooltip_ability_item_shining_helm_of_the_olympians_Description"		"Increases all stats by 15, armor by 20, health by 800, mana regeneration by 30&#37;, and spell damage and healing by 375."

		"DOTA_Tooltip_ability_item_shining_sword_of_the_olympians"					"Shining Sword of the Olympians"
		"DOTA_Tooltip_ability_item_shining_sword_of_the_olympians_Description"		"Increases all stats by 15, damage by 50, attack speed by 30&#37;, mana regeneration by 25&#37;, and spell damage and healing by 500."

		"DOTA_Tooltip_ability_item_biting_blade"									"Biting Blade"
		"DOTA_Tooltip_ability_item_biting_blade_Description"						"Increases your attack damage by 200."

		"DOTA_Tooltip_ability_item_heartstone_ring_of_agility"						"Heartstone Ring of Agility"
		"DOTA_Tooltip_ability_item_heartstone_ring_of_agility_Description"			"Increases your Agility by 130."

		"DOTA_Tooltip_ability_item_heartstone_ring_of_intelligence"					"Heartstone Ring of Intelligence"
		"DOTA_Tooltip_ability_item_heartstone_ring_of_intelligence_Description"		"Increases your Intelligence by 130.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_heartstone_ring_of_strength"						"Heartstone Ring of Strength"
		"DOTA_Tooltip_ability_item_heartstone_ring_of_strength_Description"			"Increases your Strength by 130."

		"DOTA_Tooltip_ability_item_magefire_ring"							"Magefire Ring"
		"DOTA_Tooltip_ability_item_magefire_ring_Description"				"Increases spell damage and healing by 1100.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"
		
		"DOTA_Tooltip_ability_item_unyielding_breastplate"					"Unyielding Breastplate"
		"DOTA_Tooltip_ability_item_unyielding_breastplate_Description"		"Increases your armor by 90."

		"DOTA_Tooltip_ability_item_boots_of_marathon"						"Boots of Marathon"
		"DOTA_Tooltip_ability_item_boots_of_marathon_Description"			"Increases your Strength by 50 and movement speed by 100. Also grants you a 25&#37; chance to dodge enemy attacks. \n \n Use: returns you to Athens."

		"DOTA_Tooltip_ability_item_bright_silver_bracers"					"Bright Silver Bracers"
		"DOTA_Tooltip_ability_item_bright_silver_bracers_Description"		"Increases your Strength and Agility by 50, armor by 15, and attack damage by 60. Also reduces the damage you take from spells by 20%."

		"DOTA_Tooltip_ability_item_bright_silver_shinguards"				"Bright Silver Shinguards"
		"DOTA_Tooltip_ability_item_bright_silver_shinguards_Description"	"Increases your Strength and Agility by 40, armor by 25, and health by 1000. Also reduces the damage you take from spells by 20%."

		"DOTA_Tooltip_ability_item_heras_blessing"							"Hera's Blessing"
		"DOTA_Tooltip_ability_item_heras_blessing_Description"				"Increases your Intelligence by 75 and spell damage and healing by 500. Also increases the mana regeneration of nearby friendly units by 10 mana per second. Warriors will only regenerate an additional 1 mana per second.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_iron_will_of_hephaestus"					"Iron Will of Hephaestus"
		"DOTA_Tooltip_ability_item_iron_will_of_hephaestus_Description"		"Increases your armor by 25, health by 900, and life regeneration by 25 per second.\n \n Use: creates a shield around you that absorbs 10000 spell damage. Lasts 90 seconds."
		
		"DOTA_Tooltip_ability_item_shield_of_living_bone"					"Shield of Living Bone"
		"DOTA_Tooltip_ability_item_shield_of_living_bone_Description"		"Increases your Strength and Agility by 50 and armor by 30. Also grants you a 50&#37; chance to block up to 1000 damage on each physical attack."

		"DOTA_Tooltip_ability_item_shield_of_warding"						"Shield of Warding"
		"DOTA_Tooltip_ability_item_shield_of_warding_Description"			"Increases your Strength and Agility by 50 and armor by 30. Also increases the armor of nearby friendly units by 15."

		"DOTA_Tooltip_ability_item_burning_hand_of_the_war_god"				"Burning Hand of the War God"
		"DOTA_Tooltip_ability_item_burning_hand_of_the_war_god_Description"	"Increases your attack speed by 35&#37; and your Strength and Agility by 25. Also grants you 5&#37; life steal and causes 100 damage to to nearby enemy units when your attacks land."

		"DOTA_Tooltip_ability_item_talisman_of_addiction"								"Talisman of Addiction"
		"DOTA_Tooltip_ability_item_talisman_of_addiction_Description"					"Increases all stats by 60. Because you've earned it... "

		"DOTA_Tooltip_ability_item_warriors_talisman_of_addiction"						"Warrior's Talisman of Addiction"
		"DOTA_Tooltip_ability_item_warriors_talisman_of_addiction_Description"			"Increases your Strength and Agility by 80 and your Intelligence by 2. Because you've earned it..."

		"DOTA_Tooltip_ability_item_ring_of_the_frozen_citadel"							"Ring of the Frozen Citadel"
		"DOTA_Tooltip_ability_item_ring_of_the_frozen_citadel_Description"				"Increases all stats by 25, health regeneration by 30 health per second, mana regeneration by 45&#37;, armor by 40, and spell damage and healing by 300. Attacking enemies will also be slowed for up to 6 seconds."

		"DOTA_Tooltip_ability_item_shimmering_lance"									"Shimmering Lance"
		"DOTA_Tooltip_ability_item_shimmering_lance_Description"						"Increases your attack damage by 250. In addition, your attacks will slow the target's attack speed by 25&#37; for up to 8 seconds. Your attacks also have a 10&#37; chance to cause 300 additional damage."

		"DOTA_Tooltip_ability_item_the_winged_gods_blessed_boots"						"The Winged God's Blessed Boots"
		"DOTA_Tooltip_ability_item_the_winged_gods_blessed_boots_Description"			"Increases your Strength and Agility by 40, movement speed by 100, and grants you a 25&#37; chance to dodge an enemy attack."

		"DOTA_Tooltip_ability_item_armor_of_the_firstborn"								"Armor of the Firstborn"
		"DOTA_Tooltip_ability_item_armor_of_the_firstborn_Description"					"Increases your armor by 80, health by 2000, and health regeneration by 35 health per second.\n \n  Use: Instantly heals you for 3000 health. Cooldown: 30 seconds."

		"DOTA_Tooltip_ability_item_green_dragonscale_ring_of_addiction"					"Green Dragonscale Ring of Addiction"
		"DOTA_Tooltip_ability_item_green_dragonscale_ring_of_addiction_Description"		"Increases all stats by 90. Also reduces damage taken from spells by 25&#37;. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_red_dragonscale_ring_of_addiction"					"Red Dragonscale Ring of Addiction"
		"DOTA_Tooltip_ability_item_red_dragonscale_ring_of_addiction_Description"		"Increases Strength by 130, Agility by 105, and Intelligence by 3. Also reduces damage taken from spells by 25&#37;."

		"DOTA_Tooltip_ability_item_white_dragonscale_ring_of_addiction"					"White Dragonscale Ring of Addiction"
		"DOTA_Tooltip_ability_item_white_dragonscale_ring_of_addiction_Description"		"Increases Intelligence by 100 and Strength and Agility by 85. Also reduces damage taken from spells by 25&#37;. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_scepter_of_the_chosen_ones"							"Scepter of the Chosen Ones"
