"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_ranger_puncture_duration"                                   "DURATION:"

		"DOTA_Tooltip_ability_ranger_soul_piercing_shot"                                  "Soul Piercing Shot"
		"DOTA_Tooltip_ability_ranger_soul_piercing_shot_Description"                      "Enchants your arrows granting them the ability to pierce into the targets soul, draining their magical ability. This sometimes allows you to greatly damage their ethereal body causing extra damage on a shot."
		"DOTA_Tooltip_ability_ranger_soul_piercing_shot_manaburn"                         "MANABURN:"

		"DOTA_Tooltip_ability_ranger_star_dust"                                           "Star Dust"
		"DOTA_Tooltip_ability_ranger_star_dust_Description"                               "Fires off a magical starhead arrow that causes extra damage to enemies. The arrow then explodes showering stardust on any nearby friendly unit healing them in the process."
		"DOTA_Tooltip_ability_ranger_star_dust_heal_radius"                               "HEAL RADIUS:"

		"DOTA_Tooltip_ability_ranger_stun_shot"                                           "Stun Shot"
		"DOTA_Tooltip_ability_ranger_stun_shot_Description"                               "Fires off a forcehead arrow, striking enemies with such force that it leaves the target stunned."
		"DOTA_Tooltip_ability_ranger_stun_shot_duration"                                  "DURATION:"

		
		
		// Spartan Warrior
		//---------------------------------------------------------------------------------------------------------------------------------------------------------
		
		"DOTA_Tooltip_ability_spartanwarrior_charge"                                      "Charge"
		"DOTA_Tooltip_ability_spartanwarrior_charge_Description"                          "You charge at a distant target, striking the target with a blow that causes the effects to be felt by nearby enemies. All enemies struck will also be dazed and weakened. If the target is close you will additionally taunt the target."
		"DOTA_Tooltip_ability_spartanwarrior_charge_aoe_damage"                           "AOE DAMAGE:"
		"DOTA_Tooltip_ability_spartanwarrior_charge_radius"                               "RADIUS:"
		"DOTA_Tooltip_ability_spartanwarrior_charge_move_attack_speed_slow_percentage"    "MOVE ATTACK SPEED SLOW PERCENTAGE:"
		"DOTA_Tooltip_ability_spartanwarrior_charge_daze_duration"                        "DAZE DURATION:"
		"DOTA_Tooltip_ability_spartanwarrior_charge_taunt_duration"                       "TAUNT DURATION:"

		"DOTA_Tooltip_ability_spartanwarrior_dispatch"                                    "Dispatch"
		"DOTA_Tooltip_ability_spartanwarrior_dispatch_Description"                        "Strike deep into an enemy causing a large amount of damage and also causing the target to bleed profusely. This effect can stack multiple times. The Spartan Warrior has mastered this skill granting him additional power with this skill."
		"DOTA_Tooltip_ability_spartanwarrior_dispatch_bleed_damage"                       "BLEED DAMAGE:"
		"DOTA_Tooltip_ability_spartanwarrior_dispatch_duration"                           "DURATION:"

		"DOTA_Tooltip_ability_spartanwarrior_phalanx"                                     "Phalanx"
		"DOTA_Tooltip_ability_spartanwarrior_phalanx_Description"                         "Command all nearby allies to assume the phalanx formation, granting additional defense bonuses. You being the center of the formation have decreased movement speed while phalanx formation is active."
		"DOTA_Tooltip_ability_spartanwarrior_phalanx_mana_cost_per_second"                "MANA COST PER SECOND:"
		"DOTA_Tooltip_ability_spartanwarrior_phalanx_Range"                               "RANGE:"
		"DOTA_Tooltip_ability_spartanwarrior_phalanx_dodge"                               "DODGE:"
		"DOTA_Tooltip_ability_spartanwarrior_phalanx_magic_resistance"                    "MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_spartanwarrior_phalanx_move_speed_reduction"                "MOVE SPEED REDUCTION:"

		"DOTA_Tooltip_ability_spartanwarrior_throw_javelin"                               "Throw Javelin"
		"DOTA_Tooltip_ability_spartanwarrior_throw_javelin_Description"                   "Throws a javelin with all your strength causing damage to all targets hit by the javelin. The Spartan Warrior has mastered this skill granting him additional power with this skill."
		"DOTA_Tooltip_ability_spartanwarrior_throw_javelin_throw_speed"                   "THROW SPEED:"
		"DOTA_Tooltip_ability_spartanwarrior_throw_javelin_throw_width"                   "THROW WIDTH:"
		"DOTA_Tooltip_ability_spartanwarrior_throw_javelin_throw_distance"                "THROW DISTANCE:"
		"DOTA_Tooltip_ability_spartanwarrior_throw_javelin_throw_damage"                  "THROW DAMAGE:"

		"DOTA_Tooltip_ability_spartanwarrior_valor"                                       "Valor"
		"DOTA_Tooltip_ability_spartanwarrior_valor_Description"                           "Chants a war shout, inspiring nearby allies causing them to tighten their guard. The Spartan Warrior has mastered this skill granting him additional power with this skill."
		"DOTA_Tooltip_ability_spartanwarrior_valor_radius"                                "RADIUS:"
		"DOTA_Tooltip_ability_spartanwarrior_valor_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_spartanwarrior_valor_health_regen"                          "HEALTH REGEN:"

		
		
		// Temple Guardian
		//---------------------------------------------------------------------------------------------------------------------------------------------------------
		
		"DOTA_Tooltip_ability_templeguardian_fire_of_apollo"                              "Fire Of Apollo"
		"DOTA_Tooltip_ability_templeguardian_fire_of_apollo_Description"                  "Summon a holy flame that burns all enemies that stay in its sacred grounds. This is a blessed skill granting the Temple Guardian additional power with this skill."
		"DOTA_Tooltip_ability_templeguardian_fire_of_apollo_damage_base"                  "DAMAGE BASE:"
		"DOTA_Tooltip_ability_templeguardian_fire_of_apollo_damage_over_time"             "DAMAGE OVER TIME:"
		"DOTA_Tooltip_ability_templeguardian_fire_of_apollo_spell_power_multipler"        "SPELL POWER MULTIPLER:"
		"DOTA_Tooltip_ability_templeguardian_fire_of_apollo_radius"                       "RADIUS:"

		"DOTA_Tooltip_ability_templeguardian_gift_of_the_gods"                            "Gift Of The Gods"
		"DOTA_Tooltip_ability_templeguardian_gift_of_the_gods_Description"                "Recite a prayer that instantly restores a targets life energies."
		"DOTA_Tooltip_ability_templeguardian_gift_of_the_gods_heal_amount"                "HEAL AMOUNT:"

		"DOTA_Tooltip_ability_templeguardian_hammer_of_zeus"                              "Hammer Of Zeus"
		"DOTA_Tooltip_ability_templeguardian_hammer_of_zeus_Description"                  "Summon a divine hammer blessed by Zeus, God of Thunder. The hammer strikes with such force that the target takes extra damage and gets knocked away from you."
		"DOTA_Tooltip_ability_templeguardian_hammer_of_zeus_dmg"                          "DMG:"

		"DOTA_Tooltip_ability_templeguardian_hestias_touch"                               "Hestias Touch"
		"DOTA_Tooltip_ability_templeguardian_hestias_touch_Description"                   "Recite a prayer that causes Hestia, Virgin Goddess of Hearth to mark a target for a short duration. All strikes against the marked target will cause additional ethereal damage draining the targets magical energies. Warrior Classes receive a smaller bonus."
		"DOTA_Tooltip_ability_templeguardian_hestias_touch_mana_stolen_per_hit"           "MANA STOLEN PER HIT:"
		"DOTA_Tooltip_ability_templeguardian_hestias_touch_mana_warrior"                  "MANA WARRIOR:"

		"DOTA_Tooltip_ability_templeguardian_mark_of_artemis"                             "Mark Of Artemis"
		"DOTA_Tooltip_ability_templeguardian_mark_of_artemis_Description"                 "Recite a prayer that causes Artemis, Goddess of the hunt to bless you with her fury. While you are blessed, each strike marks a target for "The Hunt" and each strike has a chance of striking with Artemis's power dealing critical damage. Anytime you or an ally strikes a target debuffed with "The Hunt" each strike will deepen Artemis's fury causing additional damage that stacks on itself. This damage will degrade over time."
		"DOTA_Tooltip_ability_templeguardian_mark_of_artemis_dmg_per_hit"                 "DMG PER HIT:"
		"DOTA_Tooltip_ability_templeguardian_mark_of_artemis_crit_chance"                 "CRIT CHANCE:"
		"DOTA_Tooltip_ability_templeguardian_mark_of_artemis_crit_bonus"                  "CRIT BONUS:"

		"DOTA_Tooltip_ability_templeguardian_pray"                                        "Pray"
		"DOTA_Tooltip_ability_templeguardian_pray_Description"                            "Recite a prayer to an Olympian God for a target, granting them their blessings."

		"DOTA_Tooltip_ability_pray_ares"                                                  "Pray Ares"
		"DOTA_Tooltip_ability_pray_ares_Description"                                      "Pray to Ares, God of War causing you to fight with his anger and savagery."
		"DOTA_Tooltip_ability_pray_ares_damage_bonus_static"                              "DAMAGE BONUS STATIC:"
		"DOTA_Tooltip_ability_pray_ares_damage_bonus_percent"                             "DAMAGE BONUS PERCENT:"

		"DOTA_Tooltip_ability_pray_athena"                                                "Pray Athena"
		"DOTA_Tooltip_ability_pray_athena_Description"                                    "Pray to Athena, Goddess of War causing you to fight with her intelligence and will."
		"DOTA_Tooltip_ability_pray_athena_mana_bonus_static"                              "MANA BONUS STATIC:"
		"DOTA_Tooltip_ability_pray_athena_power_bonus_static"                             "POWER BONUS STATIC:"
		"DOTA_Tooltip_ability_pray_athena_power_bonus_percent"                            "POWER BONUS PERCENT:"

		"DOTA_Tooltip_ability_pray_zeus"                                                  "Pray Zeus"
		"DOTA_Tooltip_ability_pray_zeus_Description"                                      "Pray to Zeus, God of Thunder causing you to fight with his fortitude and endurance"
		"DOTA_Tooltip_ability_pray_zeus_magic_resistance"                                 "MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_pray_zeus_armor_bonus"                                      "ARMOR BONUS:"
		"DOTA_Tooltip_ability_pray_zeus_regen_bonus"                                      "REGEN BONUS:"
		
		// Warlock
		//---------------------------------------------------------------------------------------------------------------------------------------------------------
		
		"DOTA_Tooltip_ability_warlock_blind"                                              "Blind"
		"DOTA_Tooltip_ability_warlock_blind_Description"                                  "Curses a target causing it to be blind and disoriented."
		"DOTA_Tooltip_ability_warlock_blind_blind_max_duration"                           "BLIND MAX DURATION:"

		"DOTA_Tooltip_ability_warlock_deathwave"                                          "Deathwave"
		"DOTA_Tooltip_ability_warlock_deathwave_Description"                              "Fires off a skull that summons the wail of a banshee, damaging all targets in the area."
		"DOTA_Tooltip_ability_warlock_deathwave_self_damage"                              "SELF DAMAGE:"
		"DOTA_Tooltip_ability_warlock_deathwave_blast_aoe"                                "BLAST AOE:"

		"DOTA_Tooltip_ability_warlock_soul_drain"                                         "Soul Drain"
		"DOTA_Tooltip_ability_warlock_soul_drain_Description"                             "Drains the life energies of a target giving it to the Warlock. The Warlocks black grimoire grants him extra power with this skill."
		"DOTA_Tooltip_ability_warlock_soul_drain_health_transfered"                       "HEALTH TRANSFERED:"
		"DOTA_Tooltip_ability_warlock_soul_drain_bonus_spell_dmg"                         "BONUS SPELL DMG:"
		"DOTA_Tooltip_ability_warlock_soul_drain_aoe"                                     "AOE:"

		"DOTA_Tooltip_ability_warlock_torment"                                            "Torment"
		"DOTA_Tooltip_ability_warlock_torment_Description"                                "Curses a target causing them to take a large amount of damage over time. The Warlocks black grimoire grants him extra power with this skill."
		"DOTA_Tooltip_ability_warlock_torment_self_damage"                                "SELF DAMAGE:"
		"DOTA_Tooltip_ability_warlock_torment_bonus_spell_dmg"                            "BONUS SPELL DMG:"

		"DOTA_Tooltip_ability_warlock_vengeance"                                          "Vengeance"
		"DOTA_Tooltip_ability_warlock_vengeance_Description"                              "Recites a forbidden spell, striking an enemy with dark magic dealing damage and crippling its power."
		"DOTA_Tooltip_ability_warlock_vengeance_self_damage"                              "SELF DAMAGE:"
		"DOTA_Tooltip_ability_warlock_vengeance_attack_dmg_reduction"                     "ATTACK DMG REDUCTION:"
		
		// Warlord
		//---------------------------------------------------------------------------------------------------------------------------------------------------------
		
		"DOTA_Tooltip_ability_warlord_bleed"                                              "Bleed"
		"DOTA_Tooltip_ability_warlord_bleed_Description"                                  "A slash that causes an immense amount of internal damage to the target making them bleed profusely."
		"DOTA_Tooltip_ability_warlord_bleed_duration"                                     "DURATION:"

		"DOTA_Tooltip_ability_warlord_bum_rush"                                           "Bum Rush"
		"DOTA_Tooltip_ability_warlord_bum_rush_Description"                               "Brutally throws all your weight onto a target causing damage and disorientating the primary target."

		"DOTA_Tooltip_ability_warlord_counter"                                            "Counter"
		"DOTA_Tooltip_ability_warlord_counter_Description"                                "Your years of combat knowledge allows you to cause a whirlwind of steel around you when any dare strike you."

		"DOTA_Tooltip_ability_warlord_critical_strike"                                    "Critical Strike"
		"DOTA_Tooltip_ability_warlord_critical_strike_Description"                        "The mastery of the blade causes you to seek enemy weak points in the heat of battle."
		"DOTA_Tooltip_ability_warlord_critical_strike_blade_dance_crit_mult"              "BLADE DANCE CRIT MULT:"
		"DOTA_Tooltip_ability_warlord_critical_strike_blade_dance_crit_chance"            "BLADE DANCE CRIT CHANCE:"

		"DOTA_Tooltip_ability_warlord_focus"                                              "Focus"
		"DOTA_Tooltip_ability_warlord_focus_Description"                                  "Your remaining focus."

		"DOTA_Tooltip_ability_warlord_impale"                                             "Impale"
		"DOTA_Tooltip_ability_warlord_impale_Description"                                 "Impales your blade into the targets weak points causing large amounts of damage. (Autocastable)"

		"DOTA_Tooltip_ability_warlord_winds_of_war"                                       "Winds Of War"
		"DOTA_Tooltip_ability_warlord_winds_of_war_Description"                           "Becoming a tornado of steel and destruction knocking away all magic, enemies, and allies from your path. Enemies will also take a large amount of damage."
		"DOTA_Tooltip_ability_warlord_winds_of_war_radius"                                "RADIUS:"
		"DOTA_Tooltip_ability_warlord_winds_of_war_speed"                                 "SPEED:"
		"DOTA_Tooltip_ability_warlord_winds_of_war_tick_interval"                         "TICK INTERVAL:"

		
		
		
		// Misc
		//---------------------------------------------------------------------------------------------------------------------------------------------------------
		
		"DOTA_Tooltip_ability_ability_journeyman"                                         "Ability Journeyman"
		"DOTA_Tooltip_ability_ability_journeyman_Description"                             ""
		
		"DOTA_Tooltip_ability_ability_ultimate"                                           "Ability Ultimate"
		"DOTA_Tooltip_ability_ability_ultimate_Description"                               ""
		
		"DOTA_Tooltip_ability_bandit_crit"                                                "Bandit Crit"
		"DOTA_Tooltip_ability_bandit_crit_Description"                                    ""
		"DOTA_Tooltip_ability_bandit_crit_crit_bonus"                                     "CRIT BONUS:"
		"DOTA_Tooltip_ability_bandit_crit_crit_chance"                                    "CRIT CHANCE:"
		
		"DOTA_Tooltip_ability_dummy_passive"                                              "Dummy Passive"
		"DOTA_Tooltip_ability_dummy_passive_Description"                                  ""

		"DOTA_Tooltip_ability_gravestone"                                                 "Gravestone"
		"DOTA_Tooltip_ability_gravestone_Description"                                     ""

		"DOTA_Tooltip_ability_hero_ability_name"                                          "Hero Ability Name"
		"DOTA_Tooltip_ability_hero_ability_name_Description"                              ""
		"DOTA_Tooltip_ability_hero_ability_name_value"                                    "VALUE:"
		
		"DOTA_Tooltip_ability_material_assign"                                            "Material Assign"
		"DOTA_Tooltip_ability_material_assign_Description"                                ""

		"DOTA_Tooltip_ability_material_drop"                                              "Material Drop"
		"DOTA_Tooltip_ability_material_drop_Description"                                  ""

		"DOTA_Tooltip_ability_nukacha_chain_lightning"                                    "Nukacha Chain Lightning"
		"DOTA_Tooltip_ability_nukacha_chain_lightning_Description"                        ""
		"DOTA_Tooltip_ability_nukacha_chain_lightning_ability_Damage"                     "ABILITY DAMAGE:"
		"DOTA_Tooltip_ability_nukacha_chain_lightning_decay_per_jump"                     "DECAY PER JUMP:"
		"DOTA_Tooltip_ability_nukacha_chain_lightning_bounces_count"                      "BOUNCES COUNT:"
		"DOTA_Tooltip_ability_nukacha_chain_lightning_bounce_range"                       "BOUNCE RANGE:"
		"DOTA_Tooltip_ability_nukacha_chain_lightning_bounce_time"                        "BOUNCE TIME:"
		
		"DOTA_Tooltip_ability_rockthul_chain_lightning"                                   "Rockthul Chain Lightning"
		"DOTA_Tooltip_ability_rockthul_chain_lightning_Description"                       ""
		"DOTA_Tooltip_ability_rockthul_chain_lightning_ability_Damage"                    "ABILITY DAMAGE:"
		"DOTA_Tooltip_ability_rockthul_chain_lightning_decay_per_jump"                    "DECAY PER JUMP:"
		"DOTA_Tooltip_ability_rockthul_chain_lightning_bounces_count"                     "BOUNCES COUNT:"
		"DOTA_Tooltip_ability_rockthul_chain_lightning_bounce_range"                      "BOUNCE RANGE:"
		"DOTA_Tooltip_ability_rockthul_chain_lightning_bounce_time"                       "BOUNCE TIME:"

		"DOTA_Tooltip_ability_rockthul_command_aura"                                      "Rockthul Command Aura"
		"DOTA_Tooltip_ability_rockthul_command_aura_Description"                          ""
		"DOTA_Tooltip_ability_rockthul_command_aura_bonus_damage"                         "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_rockthul_command_aura_radius"                               "RADIUS:"
		
		"DOTA_Tooltip_ability_stat_allocation"                                            "Stat Allocation"
		"DOTA_Tooltip_ability_stat_allocation_Description"                                ""

		"DOTA_Tooltip_ability_stat_allocation_agi"                                        "Stat Allocation Agi"
		"DOTA_Tooltip_ability_stat_allocation_agi_Description"                            ""

		"DOTA_Tooltip_ability_stat_allocation_cancel"                                     "Stat Allocation Cancel"
		"DOTA_Tooltip_ability_stat_allocation_cancel_Description"                         ""

		"DOTA_Tooltip_ability_stat_allocation_int"                                        "Stat Allocation Int"
		"DOTA_Tooltip_ability_stat_allocation_int_Description"                            ""

		"DOTA_Tooltip_ability_stat_allocation_str"                                        "Stat Allocation Str"
		"DOTA_Tooltip_ability_stat_allocation_str_Description"                            ""

		"DOTA_Tooltip_ability_stat_empty1"                                                "Stat Empty1"
		"DOTA_Tooltip_ability_stat_empty1_Description"                                    ""

		"DOTA_Tooltip_ability_stat_empty2"                                                "Stat Empty2"
		"DOTA_Tooltip_ability_stat_empty2_Description"                                    ""

		"DOTA_Tooltip_ability_teleporter"                                                 "Teleporter"
		"DOTA_Tooltip_ability_teleporter_Description"                                     ""
		
		"DOTA_Tooltip_ability_transfer_itemslot_1"                                        "Transfer Itemslot 1"
		"DOTA_Tooltip_ability_transfer_itemslot_1_Description"                            ""
		"DOTA_Tooltip_ability_transfer_itemslot_1_item_slot"                              "ITEM SLOT:"
		
		"DOTA_Tooltip_ability_creep_respawn"                                              "Creep Respawn"
		"DOTA_Tooltip_ability_creep_respawn_Description"                                  ""

		"DOTA_Tooltip_ability_demon_army"                                                 "Demon Army"
		"DOTA_Tooltip_ability_demon_army_Description"                                     ""

		"DOTA_Tooltip_ability_demon_avatar"                                               "Demon Avatar"
		"DOTA_Tooltip_ability_demon_avatar_Description"                                   ""

		"DOTA_Tooltip_ability_demon_dodge"                                                "Demon Dodge"
		"DOTA_Tooltip_ability_demon_dodge_Description"                                    ""

		"DOTA_Tooltip_ability_demon_flame_crash"                                          "Demon Flame Crash"
		"DOTA_Tooltip_ability_demon_flame_crash_Description"                              ""

		"DOTA_Tooltip_ability_demon_form"                                                 "Demon Form"
		"DOTA_Tooltip_ability_demon_form_Description"                                     ""

		"DOTA_Tooltip_ability_demon_frenzy"                                               "Demon Frenzy"
		"DOTA_Tooltip_ability_demon_frenzy_Description"                                   ""

		"DOTA_Tooltip_ability_demon_immolation"                                           "Demon Immolation"
		"DOTA_Tooltip_ability_demon_immolation_Description"                               ""

		"DOTA_Tooltip_ability_demon_passive"                                              "Demon Passive"
		"DOTA_Tooltip_ability_demon_passive_Description"                                  ""

		"DOTA_Tooltip_ability_demon_shadow_blast"                                         "Demon Shadow Blast"
		"DOTA_Tooltip_ability_demon_shadow_blast_Description"                             ""

		"DOTA_Tooltip_ability_demon_strike"                                               "Demon Strike"
		"DOTA_Tooltip_ability_demon_strike_Description"                                   ""

		"DOTA_Tooltip_ability_demon_summons"                                              "Demon Summons"
		"DOTA_Tooltip_ability_demon_summons_Description"                                  ""

		"DOTA_Tooltip_ability_demon_warglaives"                                           "Demon Warglaives"
		"DOTA_Tooltip_ability_demon_warglaives_Description"                               ""

		"DOTA_Tooltip_ability_drop_all_items"                                             "Drop All Items"
		"DOTA_Tooltip_ability_drop_all_items_Description"                                 ""

		"DOTA_Tooltip_ability_drop_itemslot_1"                                            "Drop Itemslot 1"
		"DOTA_Tooltip_ability_drop_itemslot_1_Description"                                ""
		"DOTA_Tooltip_ability_drop_itemslot_1_item_slot"                                  "ITEM SLOT:"
	

		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"Health"					// $health
		"dota_ability_variable_mana"			"Mana"						// $mana
		"dota_ability_variable_armor"			"Armor"						// $armor
		"dota_ability_variable_damage"			"Damage"					// $damage
		"dota_ability_variable_str"				"Strength"					// $str
		"dota_ability_variable_int"				"Intelligence"					// $int
		"dota_ability_variable_agi"				"Agility"					// $agi
		"dota_ability_variable_all"				"All Attributes"			// $all
		"dota_ability_variable_attack"			"Attack Speed"				// $attack
		"dota_ability_variable_hp_regen"		"HP Regeneration"			// $hp_regen
		"dota_ability_variable_mana_regen"		"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_move_speed"		"Movement Speed"			// $move_speed	
		"dota_ability_variable_evasion"			"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"	"Spell Resistance"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"Selected Attribute"		// $selected_attribute


		////// OLYMPIC RELICS ///////
		/////////////////////////////

		"DOTA_Tooltip_ability_item_ares_bloodthirsty_spear"							"Ares Bloodthirsty Spear"
		"DOTA_Tooltip_ability_item_ares_bloodthirsty_spear_Description"				"Increases your Strength and Agility by 150 and your intelligence by 5. Adds 125 to your movement speed and gives you 25% evasion. In addition, each time you attack you will regenerate .33% of your maximum life total.\n \n Use: Fills you with the spirit of the war god Ares, giving you an additional 25% damage for 45 seconds. 2 minute cooldown."

		"DOTA_Tooltip_ability_item_blazing_sword_of_helios"							"Blazing Sword of Helios"
		"DOTA_Tooltip_ability_item_blazing_sword_of_helios_Description"				"Increases your Strength and Agility by 150 and your intelligence by 5. Increases your attack damage by 20% and gives you a 10% chance to do 4.5 time normal damage on an attack.\n \n Use: Calls down 5 meteors from the god Helios, each inflicting between 500 and 5000 damage to all enemies in the area."

		"DOTA_Tooltip_ability_item_immortal_armor_of_hephaestus"					"Immortal Armor of Hephaestus"
		"DOTA_Tooltip_ability_item_immortal_armor_of_hephaestus_Description"		"Increases all your stats by 100. Adds 250 to your Armor Class and increases your spell damage and healing by 3000. Regenerates .66% of your maximum life total each second and 65 mana per second. In addition, when you die you will be revived with full hit points and mana. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_searing_flame_of_prometheus"						"Searing Flame of Prometheus"
		"DOTA_Tooltip_ability_item_searing_flame_of_prometheus_Description"			"Increases all your stats by 100. Increases your attack damage by 25% and adds splash damage to your attack. Increases your spell damage and healing by 35%. In addition enemy units near you will be set on fire, dealing 250 damage to them per second. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_thundering_hammer_of_zeus"						"Thundering Hammer of Zeus"
		"DOTA_Tooltip_ability_item_thundering_hammer_of_zeus_Description"			"Increases Strength and Agility by 150, intelligence by 5, attack damage of you and your nearby allies by 33% and gives you an 8% chance to bash for up to 2 seconds and deal an additional 2000 damage. Has a 15% chance on attack to unleash a bolt of lightning that deals 5000 damage to the first target and then jumps to up to 5 other targets, each jump doing 20% less damage."

		"DOTA_Tooltip_ability_item_towering_shield_of_athena"						"Towering Shield of Athena"
		"DOTA_Tooltip_ability_item_towering_shield_of_athena_Description"			"Grants you 35% Magic Resistance and creates an aura around you that increases the Armor Class of nearby allies by 100. Also gives you a 60% chance to block 10,000 damage from physical attacks. Any enemy that strikes you will have its attack speed reduced by 25% and movement speed reduced 50% for up to 6 seconds.\n \n Use: Completely restores you and your nearby allies to full health and mana."


		///////// RELICS ////////////
		/////////////////////////////

		"DOTA_Tooltip_ability_item_blackfire_staff"							"Blackfire Staff"
		"DOTA_Tooltip_ability_item_blackfire_staff_Description"				"Increases all stats by 50, damage by 15%, and spell damage and healing by 25%.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_plates_of_the_ancients"					"Plates of the Ancients"
		"DOTA_Tooltip_ability_item_plates_of_the_ancients_Description"		"Increases armor by 75, all stats by 60, mana regen by 25 per second, and spell damage and healing by 1000.\n \n Revives you when Slain. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_shadow_blade"							"Shadow Blade"
		"DOTA_Tooltip_ability_item_shadow_blade_Description"				"Increases your Agility by 150, damage by 25%, movement speed by 100, and grants you 25% dodge."

		"DOTA_Tooltip_ability_item_sword_of_destruction"					"Sword of Destruction"
		"DOTA_Tooltip_ability_item_sword_of_destruction_Description"		"Increases your Strength and Agility by 100, damage by 200, and grants you a 10% chance to cause quadruple damage on each attack."

		"DOTA_Tooltip_ability_item_sword_of_the_high_commander"				"Sword of the High Commander"
		"DOTA_Tooltip_ability_item_sword_of_the_high_commander_Description"	"Increases your attack damage by 100, Strength and Agility by 50, and armor by 30. Also increases the attack damage of nearby friendly units by 20%."

		"DOTA_Tooltip_ability_item_unyielding_tower"						"Unyielding Tower"
		"DOTA_Tooltip_ability_item_unyielding_tower_Description"			"Increases your armor by 100, health by 6000, and grants you 30% dodge. Attacking enemies will also be slowed for up to 6 seconds."




		///////// ARTIFACTS /////////
		/////////////////////////////

		"DOTA_Tooltip_ability_item_wraithblade"								"Wraithblade"
		"DOTA_Tooltip_ability_item_wraithblade_Description"					"Increases your armor by 40, all stats by 25, mana regeneration by 35&#37;, and spell damage and healing by 600. Also gives you a 10&#37; chance to cause triple damage on attacks.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"
		//"DOTA_Tooltip_ability_item_wraithblade_armor"						"ARMOR:"
		//"DOTA_Tooltip_ability_item_wraithblade_all_stats"					"ALL STATS:"
		//"DOTA_Tooltip_ability_item_wraithblade_mana_regen"					"&#37;MANA REGEN:"
		//"DOTA_Tooltip_ability_item_wraithblade_crit_chance"					"&#37;CRIT CHANCE:"
		//"DOTA_Tooltip_ability_item_wraithblade_crit_bonus"					"&#37;CRIT DAMAGE:"
		
		"DOTA_Tooltip_ability_item_regal_helm_of_sparkling_crystal"					"Regal Helm of Sparkling Crystal"
		"DOTA_Tooltip_ability_item_regal_helm_of_sparkling_crystal_Description"		"Increases your Intelligence by 40, mana regeneration by 30&#37;, and spell damage and healing by 400. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_savage_helm"								"Savage Helm"
		"DOTA_Tooltip_ability_item_savage_helm_Description"					"Increases your Strength and Agility by 40 and armor by 35. In addition, each enemy who attacks you will suffer 125 damage."

		"DOTA_Tooltip_ability_item_mighty_chestguard_of_the_olympians"				"Mighty Chestguard of the Olympians"
		"DOTA_Tooltip_ability_item_mighty_chestguard_of_the_olympians_Description"	"Increases Strength and Agility by 30, Intelligence by 1, armor by 40, and health by 900. In addition, when you are struck in combat there is a 10&#37; chance that the enemy will be stunned for up to 3 seconds."

		"DOTA_Tooltip_ability_item_mighty_helm_of_the_olympians"					"Mighty Helm of the Olympians"
		"DOTA_Tooltip_ability_item_mighty_helm_of_the_olympians_Description"		"Increases Strength and Agility by 40, Intelligence by 1, armor by 25, health by 600, and health regeneration by 30 per second."

		"DOTA_Tooltip_ability_item_mighty_sword_of_the_olympians"					"Mighty Sword of the Olympians"
		"DOTA_Tooltip_ability_item_mighty_sword_of_the_olympians_Description"		"Increases Strength and Agility by 30, Intelligence by 1, damage by 80, and attack speed by 40&#37;. In addition, it has a 10&#37; chance to call a bolt of lightning to blast the target for 400 damage when struck."

		"DOTA_Tooltip_ability_item_sacred_chestguard_of_the_olympians"				"Sacred Chestguard of the Olympians"
		"DOTA_Tooltip_ability_item_sacred_chestguard_of_the_olympians_Description"	"Increases Strength and Agility by 10, Intelligence by 40, mana regeneration by 30&#37;, armor by 20, health by 600, and spell damage and healing by 450."

		"DOTA_Tooltip_ability_item_sacred_helm_of_the_olympians"					"Sacred Helm of the Olympians"
		"DOTA_Tooltip_ability_item_sacred_helm_of_the_olympians_Description"		"Increases Strength and Agility by 10, Intelligence by 50, mana regeneration by 40&#37;, armor by 10, health by 300, and spell damage and healing by 450."

		"DOTA_Tooltip_ability_item_sacred_sword_of_the_olympians"					"Sacred Sword of the Olympians"
		"DOTA_Tooltip_ability_item_sacred_sword_of_the_olympians_Description"		"Increases Strength and Agility by 10, attack speed by 15&#37;, damage by 25, Intelligence by 25, mana regeneration by 25&#37;, and spell damage and healing by 600."

